ID,Timing,A_Temp,Real_Avg,Amplitude,Duration,Replicate,Bath,Date,Day,Sex,Infection ,Spores,Exposed,Include,Notes,Changes
327,10,23,22.88,-6,6,14,C,27-Aug,33,Female,0,,0,Yes,,
328,10,23,22.88,-6,6,15,C,27-Aug,33,Female,NA,,,No,MIA,
329,C,23,22.88,0,0,17,C,27-Aug,33,Female,1,144,144,Yes,,
330,C,23,22.88,0,0,18,C,27-Aug,33,Female,0,,0,Yes,,
331,C,23,22.88,0,0,19,C,16-Aug,22,Female,0,,0,Yes,,
332,C,23,22.88,0,0,20,C,24-Aug,30,Female,1,27,27,Yes,,
333,C,23,22.88,0,0,21,C,25-Aug,31,Female,1,87,87,Yes,Natural death,
334,C,23,22.88,0,0,22,C,24-Aug,30,Female,1,19,19,Yes,,
335,C,23,22.88,0,0,23,C,24-Aug,30,Female,0,,0,Yes,Natural death,
336,C,23,22.88,0,0,24,C,24-Aug,30,Female,NA,,,No,Natural death,Changed to NA as infection unknown
337,C,11,11.12,0,0,1,A,24-Aug,30,Female,0,,0,Yes,,
338,C,11,11.12,0,0,2,A,24-Aug,30,Female,0,,0,Yes,,
339,C,11,11.12,0,0,3,A,25-Aug,31,Male,0,,0,No,,
340,C,11,11.12,0,0,4,A,25-Aug,31,Female,0,,0,Yes,,
341,C,11,11.12,0,0,5,A,12-Aug,18,Female,0,,0,Yes,,
342,C,11,11.12,0,0,6,A,25-Aug,31,Female,0,,0,Yes,,
343,C,11,11.12,0,0,7,A,23-Aug,29,Female,0,,0,Yes,,
344,C,11,11.12,0,0,8,A,23-Aug,29,Female,0,,0,Yes,,
345,C,11,11.2,0,0,9,B,27-Aug,33,Female,1,1,1,Yes,,
346,C,11,11.2,0,0,10,B,17-Aug,23,Female,0,,0,Yes,,
347,C,11,11.2,0,0,11,B,27-Aug,33,Female,1,4,4,Yes,,
348,C,11,11.2,0,0,12,B,27-Aug,33,Female,0,,0,Yes,,
349,C,11,11.2,0,0,13,B,27-Aug,33,Female,NA,,,No,MIA,
350,C,11,11.2,0,0,14,B,26-Aug,32,Female,0,,0,Yes,,
351,C,11,11.2,0,0,15,B,27-Aug,33,Female,1,13,13,Yes,,
352,C,11,11.2,0,0,16,B,27-Aug,33,Female,0,,0,Yes,,
353,C,11,11.05,0,0,17,C,27-Aug,33,Female,0,,0,Yes,,
354,C,11,11.05,0,0,18,C,27-Aug,33,Female,0,,0,Yes,,
355,C,11,11.05,0,0,19,C,27-Aug,33,Female,0,,0,Yes,,
356,C,11,11.05,0,0,20,C,27-Aug,33,Female,0,,0,Yes,,
357,C,11,11.05,0,0,21,C,27-Aug,33,Female,0,,0,Yes,,
358,C,11,11.05,0,0,22,C,08-Aug,14,Female,0,,0,Yes,,
359,C,11,11.05,0,0,23,C,27-Aug,33,Female,0,,0,Yes,,
360,C,11,11.05,0,0,24,C,27-Aug,33,Female,0,,0,Yes,,
361,C,8,8.35,0,0,1,A,24-Aug,30,Female,0,,0,Yes,,
362,C,8,8.35,0,0,2,A,24-Aug,30,Female,0,,0,Yes,,
363,C,8,8.35,0,0,3,A,11-Aug,17,Female,0,,0,Yes,,
364,C,8,8.35,0,0,4,A,25-Aug,31,Female,0,,0,Yes,,
365,C,8,8.35,0,0,5,A,22-Aug,28,Female,0,,0,Yes,,
366,C,8,8.35,0,0,6,A,22-Aug,28,Female,0,,0,Yes,,
367,C,8,8.35,0,0,7,A,25-Aug,31,Female,0,,0,Yes,,
368,C,8,8.35,0,0,8,A,25-Aug,31,Female,0,,0,Yes,,
369,C,8,8.33,0,0,9,B,26-Aug,32,Female,0,,0,Yes,,
370,C,8,8.33,0,0,10,B,26-Aug,32,Female,0,,0,Yes,,
371,C,8,8.33,0,0,11,B,26-Aug,32,Female,0,,0,Yes,,
372,C,8,8.33,0,0,12,B,26-Aug,32,Female,0,,0,Yes,,
373,C,8,8.33,0,0,13,B,22-Aug,28,Female,0,,0,Yes,,
374,C,8,8.33,0,0,14,B,22-Aug,28,Female,0,,0,Yes,,
375,C,8,8.33,0,0,15,B,22-Aug,28,Female,0,,0,Yes,,
376,C,8,8.33,0,0,16,B,22-Aug,28,Female,0,,0,Yes,,
377,C,8,8.68,0,0,17,C,25-Aug,31,Female,0,,0,Yes,,
378,C,8,8.68,0,0,18,C,25-Aug,31,Female,0,,0,Yes,,
379,C,8,8.68,0,0,19,C,25-Aug,31,Female,0,,0,Yes,,
380,C,8,8.68,0,0,20,C,25-Aug,31,Female,0,,0,Yes,,
381,C,8,8.68,0,0,21,C,25-Aug,31,Female,0,,0,Yes,,
382,C,8,8.68,0,0,22,C,25-Aug,31,Female,0,,0,Yes,,
383,C,8,8.68,0,0,23,C,25-Aug,31,Female,0,,0,Yes,,
384,C,8,8.68,0,0,24,C,25-Aug,31,Female,0,,0,Yes,,
385,C,14,13.96,No Inf,No Inf,1,A,20-Jul,-5,Female,NA,,,No,Unnatural death (pre-infection),
386,C,14,13.96,No Inf,No Inf,2,A,24-Aug,30,Female,0,,0,No,,
387,C,14,13.96,No Inf,No Inf,3,A,22-Aug,28,Female,0,,0,No,,
388,C,14,13.96,No Inf,No Inf,4,A,17-Jul,-8,Female,NA,,,No,Pre-infection,
389,C,14,14.25,No Inf,No Inf,5,B,18-Jul,-7,Female,NA,,,No,Pre-infection,
390,C,14,14.25,No Inf,No Inf,6,B,27-Aug,33,Female,0,,0,No,,
391,C,14,14.25,No Inf,No Inf,7,B,24-Aug,30,Female,0,,0,No,,
392,C,14,14.25,No Inf,No Inf,8,B,23-Aug,29,Female,0,,0,No,,
393,C,14,14.16,No Inf,No Inf,9,C,25-Aug,31,Female,0,,0,No,,
394,C,14,14.16,No Inf,No Inf,10,C,20-Aug,26,Female,NA,,,No,Unnatural death,
395,C,14,14.16,No Inf,No Inf,11,C,25-Aug,31,Female,0,,0,No,,
396,C,14,14.16,No Inf,No Inf,12,C,26-Aug,32,Female,0,,0,No,,
397,C,17,16.94,No Inf,No Inf,1,A,25-Aug,31,Female,0,,0,No,,
398,C,17,16.94,No Inf,No Inf,2,A,25-Aug,31,Female,0,,0,No,,
399,C,17,16.94,No Inf,No Inf,3,A,22-Aug,28,Female,0,,0,No,,
400,C,17,16.94,No Inf,No Inf,4,A,23-Aug,29,Female,0,,0,No,,
401,C,17,16.96,No Inf,No Inf,5,B,23-Aug,29,Female,0,,0,No,,
402,C,17,16.96,No Inf,No Inf,6,B,23-Aug,29,Female,0,,0,No,Natural death,
403,C,17,16.96,No Inf,No Inf,7,B,23-Aug,29,Female,0,,0,No,,
404,C,17,16.96,No Inf,No Inf,8,B,26-Aug,32,Female,0,,0,No,,
405,C,17,17.02,No Inf,No Inf,9,C,26-Aug,32,Female,0,,0,No,,
406,C,17,17.02,No Inf,No Inf,10,C,18-Aug,24,Female,0,,0,No,,
407,C,17,17.02,No Inf,No Inf,11,C,27-Aug,33,Female,0,,0,No,,
408,C,17,17.02,No Inf,No Inf,12,C,27-Aug,33,Female,0,,0,No,,
409,C,20,19.99,No Inf,No Inf,1,A,25-Aug,31,Female,0,,0,No,,
410,C,20,19.99,No Inf,No Inf,2,A,22-Aug,28,Female,0,,0,No,,
411,C,20,19.99,No Inf,No Inf,3,A,24-Aug,30,Female,0,,0,No,,
412,C,20,19.99,No Inf,No Inf,4,A,23-Aug,29,Female,0,,0,No,,
413,C,20,20.04,No Inf,No Inf,5,B,24-Aug,30,Female,0,,0,No,,
414,C,20,20.04,No Inf,No Inf,6,B,27-Aug,33,Female,0,,0,No,,
415,C,20,20.04,No Inf,No Inf,7,B,22-Aug,28,Female,0,,0,No,,
416,C,20,20.04,No Inf,No Inf,8,B,23-Aug,29,Female,0,,0,No,,
417,C,20,20.02,No Inf,No Inf,9,C,12-Aug,18,Female,0,,0,No,,
418,C,20,20.02,No Inf,No Inf,10,C,26-Aug,32,Female,0,,0,No,,
419,C,20,20.02,No Inf,No Inf,11,C,26-Aug,32,Female,0,,0,No,,
420,C,20,20.02,No Inf,No Inf,12,C,27-Aug,33,Female,0,,0,No,,
421,C,23,22.92,No Inf,No Inf,1,A,24-Aug,30,Female,0,,0,No,,
422,C,23,22.92,No Inf,No Inf,2,A,06-Aug,12,Female,NA,,,No,Too messy to see,
423,C,23,22.92,No Inf,No Inf,3,A,23-Aug,29,Female,0,,0,No,,
424,C,23,22.92,No Inf,No Inf,4,A,23-Aug,29,Female,0,,0,No,,
425,C,23,22.96,No Inf,No Inf,5,B,25-Aug,31,Female,0,,0,No,,
426,C,23,22.96,No Inf,No Inf,6,B,22-Aug,28,Female,0,,0,No,Natural death,
427,C,23,22.96,No Inf,No Inf,7,B,27-Aug,33,Female,0,,0,No,,
428,C,23,22.96,No Inf,No Inf,8,B,25-Jul,0,Female,NA,,,No,Unnatural death,
429,C,23,22.88,No Inf,No Inf,9,C,24-Aug,30,Female,0,,0,No,,
430,C,23,22.88,No Inf,No Inf,10,C,24-Aug,30,Female,0,,0,No,Natural death,
431,C,23,22.88,No Inf,No Inf,11,C,18-Aug,24,Female,0,,0,No,,
432,C,23,22.88,No Inf,No Inf,12,C,24-Aug,30,Female,0,,0,No,Natural death,
433,C,11,11.12,No Inf,No Inf,1,A,24-Aug,30,Female,0,,0,No,,
434,C,11,11.12,No Inf,No Inf,2,A,18-Jul,-7,Female,NA,,,No,Pre-infection,
435,C,11,11.12,No Inf,No Inf,3,A,24-Aug,30,Female,0,,0,No,,
436,C,11,11.12,No Inf,No Inf,4,A,23-Aug,29,Female,0,,0,No,,
437,C,11,11.2,No Inf,No Inf,5,B,27-Aug,33,Female,0,,0,No,,
438,C,11,11.2,No Inf,No Inf,6,B,27-Aug,33,Female,0,,0,No,,
439,C,11,11.2,No Inf,No Inf,7,B,26-Aug,32,Female,0,,0,No,,
440,C,11,11.2,No Inf,No Inf,8,B,27-Aug,33,Female,0,,0,No,,
441,C,11,11.05,No Inf,No Inf,9,C,27-Aug,33,Female,0,,0,No,,
442,C,11,11.05,No Inf,No Inf,10,C,27-Aug,33,Female,0,,0,No,,
443,C,11,11.05,No Inf,No Inf,11,C,27-Aug,33,Female,0,,0,No,,
444,C,11,11.05,No Inf,No Inf,12,C,25-Aug,31,Female,0,,0,No,Natural death,
445,C,8,8.35,No Inf,No Inf,1,A,24-Aug,30,Female,0,,0,No,,
446,C,8,8.35,No Inf,No Inf,2,A,25-Jul,0,Female,NA,,,No,Pre-infection ,
447,C,8,8.35,No Inf,No Inf,3,A,22-Aug,28,Female,0,,0,No,,
448,C,8,8.35,No Inf,No Inf,4,A,25-Aug,31,Female,0,,0,No,,
449,C,8,8.33,No Inf,No Inf,5,B,26-Aug,32,Female,0,,0,No,,
450,C,8,8.33,No Inf,No Inf,6,B,26-Aug,32,Female,0,,0,No,,
451,C,8,8.33,No Inf,No Inf,7,B,22-Aug,28,Female,0,,0,No,,
452,C,8,8.33,No Inf,No Inf,8,B,22-Aug,28,Female,0,,0,No,,
453,C,8,8.68,No Inf,No Inf,9,C,25-Aug,31,Female,0,,0,No,,
454,C,8,8.68,No Inf,No Inf,10,C,25-Aug,31,Female,0,,0,No,,
455,C,8,8.68,No Inf,No Inf,11,C,25-Aug,31,Female,0,,0,No,,
456,C,8,8.68,No Inf,No Inf,12,C,25-Aug,31,Female,0,,0,No,,
